renderer-1  | [Renderer] Tiles stable (3/3). Ready for capture.
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:200)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:210)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:220)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:230)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:240)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:250)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:260)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:270)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:280)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:290)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:300)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:310)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:320)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:330)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:340)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:350)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:360)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:370)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:380)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:390)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:400)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:410)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:420)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:430)
renderer-1  | [Renderer] Tiles stable (3/3). Ready for capture.
renderer-1  | [Black Frame Check] Black ratio: 0.02% (threshold: 95.00%)
renderer-1  | [Renderer] Rendering shot: east (heading: 90 degrees)
renderer-1  | [Renderer] Tiles stable (3/3). Ready for capture.
renderer-1  | [Black Frame Check] Black ratio: 0.01% (threshold: 95.00%)
renderer-1  | [Renderer] Rendering shot: south (heading: 180 degrees)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:10)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:20)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:30)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:40)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:50)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:60)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:70)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:80)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:90)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:100)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:110)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:120)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:130)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:140)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:150)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:160)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:170)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:180)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:190)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:200)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:210)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:220)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:230)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:240)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:250)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:260)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:270)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:280)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:290)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:300)
renderer-1  | [Renderer] Waiting for tiles... (TS:false, Globe:false, check:310)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:320)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:330)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:340)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:350)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:360)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:370)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:380)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:390)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:400)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:410)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:420)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:430)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:440)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:450)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:460)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:470)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:480)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:490)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:500)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:510)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:520)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:530)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:540)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:550)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:560)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:570)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:580)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:590)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:600)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:610)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:620)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:630)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:640)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:650)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:660)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:670)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:680)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:690)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:700)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:710)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:720)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:730)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:740)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:750)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:760)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:770)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:780)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:790)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:800)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:810)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:820)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:830)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:840)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:850)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:860)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:870)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:880)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:890)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:900)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:910)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:920)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:930)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:940)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:950)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:960)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:970)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:980)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:990)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1000)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1010)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1020)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1030)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1040)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1050)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1060)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1070)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1080)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1090)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1100)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1110)
renderer-1  | [Renderer] Waiting for tiles... (TS:true, Globe:false, check:1120)
renderer-1  | [Renderer] Tiles stable (3/3). Ready for capture.
renderer-1  | [Black Frame Check] Black ratio: 0.01% (threshold: 95.00%)
renderer-1  | [Renderer] Rendering shot: west (heading: 270 degrees)
renderer-1  | [Renderer] Tiles stable (3/3). Ready for capture.
renderer-1  | [Queue] Job #1 failed: Render job timed out after 600s
renderer-1  | [API] Render failed in the worker queue or rendering engine: Render job timed out after 600s
user@RC-ASUS:~/Repositories/robotic-property-photogra
